Antman_Wasp.srt,Ant-man and the Wasp,2010,Marvel,MCU
Avengers.Age.of.Ultron.2015.2160p.BluRay.Remux.eng.srt,Avengers: Age of Ultron,2010,Marvel,MCU
Batman.1.1989.srt,Batman,1980,DC,BatmanQuad
Batman.Begins.2005.srt,Batman Begins,2010,DC,BatmanNolan
Batman.Mask.of.the.Phantasm.1993.720p.BluRay.X264-AMIABLE.srt,Batman: Mask of the Phantasm,1990,DC,single
Batman.Returns.1992.srt,Batman Returns,1990,DC,BatmanTetr
Batman.and.Robin.1997.srt,Batman and Robin,1990,DC,BatmanTetr
Batman.v.Superman.Dawn.of.Justice.2016.EXTENDED.2160p.BluRay.Remux_eng.srt,Batman v Superman: Dawn of Justice,2010,DC,DCEU
Big.Hero.6.2014.1080p.BluRay.x264.YIFY.srt,Big Hero 6,2010,Marvel,single
BlackPanther.brrip.2018.1080p.txt,Black Panther,2010,Marvel,MCU
Blade.1998.iNTERNAL.DVDRip.x264-REGRET.srt,Blade,1990,Marvel,Blade
Blade.II.2002.BluRay.1080p.DTS-HD.MA.7.1.AVC.REMUX-FraMeSToR.srt,Blade 2,2000,Marvel,Blade
Blade.Trinity.2004.Unrated.BluRay.1080p.DTS-HD.MA.6.1.AVC.REMUX-FraMeSToR.srt,Blade: Trinity,2000,Marvel,Blade
Bulletproof.Monk.2003.720p.BluRay.AC3.x264-HDEVO.srt,Bulletproof Monk,2000,Image,single
Captain.America.1990.480p.BluRay.x264-mSD.en.srt,Captain America,1990,Marvel,single
Captain.America.Civil.War.2016.BDRip.X264-AMIABLE.srt,Captain America: Civil War,2010,Marvel,MCU
Captain.America.The.Winter.Soldier.2014.1080p.BluRay.x264.YIFY.srt,Captain America: The Winter Soldier,2010,Marvel,MCU
CaptainAmericaTheFirstAvenger.brrip.1080p.srt,Captain America: The First Avenger,2010,Marvel,MCU
Catwoman.srt,Catwoman,2000,DC,single
Constantine.2005.720p.BrRip.x264.YIFY.srt,Constantine,2000,DC,single
CrowII_en.srt,Crow 2,1990,Image,Crow
Daredevil.2003.Directors.Cut.1080p.Blu-ray.AVC.DTS-HD.MA.5.1_F1_T9_Subtitle - English_exp T1 en.srt,Daredevil,2003,DC,single
Deadpool.2.2018.Super.Duper.Cut.UNRATED.720p.BrRip.2CH.x265.HEVC-PSA.srt,Deadpool 2,2010,Marvel,Deadpool
Deadpool.2016.UHD.BluRay.2160p.TrueHD.Atmos.7.1.HEVC.REMUX-FraMeSToR.srt,Deadpool,2010,Marvel,Deadpool
Doctor.Strange.2016.HDTS.750MB.MkvCage.srt,Doctor Strange,2010,Marvel,MCU
Dredd.2012.2160p.BluRay.Remux_eng.srt,Dredd,2010,Fleetway Publications,single
Elektra_2005_ENG.srt,Elektra,2000,DC,single
Fantastic Four Rise of the Silver Surfer 2007 ViE mHD BluRay DD5.1 x264-TRiM.eng.srt,Fantastic Four: Rise of the Silver Surfer,2000,Marvel,F4
Fantastic Four_2015_29970_IMPROVED.srt,Fantastic Four (2015),2010,Marvel,single
FantasticFour.brrip.2005.1080p.srt,Fantastic Four (2005),2000,Marvel,F4
Gen13 (2000) TVRip KANEL.srt,Gen 13,2000,Image,single
Ghost Rider.srt,Ghost Rider,2000,Marvel,GhostRider
Ghost.Rider.Spirit.of.Vengeance.2012.3D.HSBS.Bluray.YIFY.srt,Ghost Rider: Spirit of Vengeance,2010,Marvel,GhostRider
Green.Lantern.2011.Extended.BluRay.1080p.5.1Ch.x264.Ganool.srt,Green Lantern,2010,DC,single
Guardians.of.The.Galaxy.2014.BDRip.x264-SPARKS.srt,Guardians of the Galaxy,2010,Marvel,MCU
Guardians.of.the.Galaxy.Vol.2.2017.BDRip.x264-SPARKS.srt,Guardians of the Galaxy Vol.2,2010,Marvel,MCU
Hellboy.2.The.Golden.Army.2008.iNTERNAL.BDRip.x264-TABULARiA.srt,Hellboy 2: The Golden Army,2000,Dark Horse,Hellboy
Hellboy.2004.REMUX.1080p.Bluray.AVC.DTS-HD.MA.5.1-LEGi0N.English.srt,Hellboy,2000,Dark Horse,Hellboy
Hulk 2003 BLURAY 720P-1080P MOVIEFULL-HD.COM.srt,Hulk,2000,Marvel,single
Iron Man 3 (2013).srt,Iron Man 3,2010,Marvel,MCU
Iron.Man.2.2010.2160p.BluRay.REMUX.HEVC.DTS-HD.MA.5.1-FGT.srt,Iron Man 2,2010,Marvel,MCU
IronMan.brrip.2008.1080p.srt,Iron Man,2000,Marvel,MCU
Jonah.Hex.2010.DvDrip.XviD-MXMG-[ subtitle-English ][ www.napisy.jcom.pl ].srt,Jonah Hex,2010,DC,single
Judge.Dredd.1995.1080p.BluRay.x264.DTS-FGT.eng.srt,Judge Dredd,1990,Fleetway Publications,single
Justice.League.2017.BDRip.x264-SPARKS.srt,Justice League,2010,DC,DCEU
Kick-Ass 2 2013 (1080p x265 10bit Tigole)_track4_eng T1 en.srt,Kick-Ass 2,2010,Icon,KA
Kick-Ass 2010 (1080p x265 10bit Tigole)_track4_eng T1 en.srt,Kick-Ass,2010,Icon,KA
Logan.2017.1080p.BluRay.x264-[YTS.AG] eng.srt,Logan,2010,Marvel,X-Men
Man.of.Steel.2013.2160p.BluRay.Remux_eng.srt,Man of Steel,2010,DC,DCEU
Mystery.Men.1999.1080p.BluRay.x264-DiVULGED.srt,Mystery Men,1990,Dark Horse,single
Punisher.War.Zone.2008.2160p.BluRay.Remux.eng.srt,Punisher: War Zone,2000,DC,Punisher
Spawn.1997.1080p.BluRay.x264-[YTS.AG].en.srt,Spawn,1990,Image,single
Spider-Man Homecoming 2017 UHD BluRay 2160p TrueHD Atmos 7.1 HEVC REMUX-FraMeSToR.srt,Spider-Man: Homecoming,2010,Marvel,MCU
Spider-Man.2.2004.UHD.BluRay.2160p.TrueHD.Atmos.7.1.HEVC.REMUX-FraMeSToR.srt,Spider-Man 2,2000,Marvel,Spider-Man
Spider-Man.2002.UHD.BluRay.2160p.TrueHD.Atmos.7.1.HEVC.REMUX-FraMeSToR.srt,Spider-Man,2000,Marvel,Spider-Man
Spider-Man.3.2007.2160p.BluRay.Remux_eng.srt,Spider-Man 3,2000,Marvel,Spider-Man
Suicide.Squad.2016.UHD.BluRay.2160p.TrueHD.Atmos.7.1.HEVC.REMUX-FraMeSToR.srt,Suicide Squad,2010,DC,DCEU
Supergirl.1984.720p.BluRay.x264-PSYCHD.srt,Supergirl,1980,DC,Superman
Superman - The Movie (1978).srt,Superman,1970,DC,Superman
Superman II (1980).srt,Superman 2,1980,DC,Superman
Superman.III.1983.BluRay.720p.DTS.x264-CHD.srt,Superman 3,1980,DC,Superman
Superman.IV.1987.BrRip.720p.264.YIFY.srt,Superman 4,1980,DC,Superman
Swamp Thing.srt,Swamp Thing,1980,DC,Swamp
TMNT.2007.1080p.BluRay.H264.AAC-RARBG.srt,Teenage Mutant Ninja Turtles,2000,Mirage Studios,single
Teenage.Mutant.Ninja.Turtles.1990.1080p.Bluray.x264.anoXmous.en.srt,Teenage Mutant Ninja Turtles (1990),1990,Mirage Studios,TMNT
Teenage.Mutant.Ninja.Turtles.2 - The.Secret.Of.The.Ooze.(1991) - SweSub - Jaanet.srt,Teenage Mutant Ninja Turtles 2: The Secret Of The Ooze,1990,Mirage Studios,TMNT
Teenage.Mutant.Ninja.Turtles.2014.720p.HDRip.x264.AC3.5.1-RARBG.srt,Teenage Mutant Ninja Turtles (2014),2010,Mirage Studios,single
Teenage.Mutant.Ninja.Turtles.III.1993.1080p.Bluray.x264.anoXmous.en.srt,Teenage Mutant Ninja Turtles 3,1990,Mirage Studios,TMNT
The Avengers.srt,The Avengers,2010,Marvel,MCU
The Crow 1994 mHD Bluray DD2.0 x264-TRiM.eng.srt,The Crow,1990,Image,Crow
The Dark Knight Rises (2012).srt,The Dark Knight Rises,2010,DC,BatmanNolan
The Incredible Hulk (2008) (1080p BluRay x265 10bit Tigole).srt,The Incredible Hulk,2000,Marvel,MCU
The Punisher 2004 EXTENDED BluRay x264-CREEPSHOW.srt,The Punisher (2000),2000,DC,Punisher
The Return Of Swamp Thing (1989) [English].srt,The Return Of Swamp Thing,1980,DC,Swamp
The.Amazing.Spider-Man.2.2014.UHD.BluRay.2160p.TrueHD.Atmos.7.1.HEVC.REMUX-FraMeSToR.srt,The Amazing Spider-Man 2,2010,Marvel,AmSpider-Man
The.Amazing.Spiderman.2012.2160p.BluRay.REMUX.HEVC.DTS-HD.MA.TrueHD.7.1.Atmos-FGT.srt,The Amazing Spider-Man,2010,Marvel,AmSpider-Man
The.Crow.Salvation.2000.BluRay.720p.Ganool.srt,The Crow: Salvation,2000,Image,Crow
The.Crow.Wicked.Prayer.2005.720p.BluRay.srt,The Crow: Wicked Prayer,2000,Image,Crow
The.Dark.Knight.2008.srt,The Dark Knight,2000,DC,BatmanNolan
The.League.of.Extraordinary.Gentlemen.2003.720p.BluRay.x264.Pahe.srt,The League of Extraordinary Gentlemen,2000,DC,single
The.Mask.1994.1080p.BluRay.x264.anoXmous_eng.srt,The Mask,1990,Dark Horse,single
The.Punisher.1989.UNRATED.READ.NFO.1080p.x264-CREEPSHOW.srt,The Punisher (1989),1980,DC,single
The.Rocketeer.1991.1080p.BluRay.x264.en.srt,Rocketeer,1990,Pacific Comics,single
The.Spirit.2008.1080p.BluRay.x264.YIFY.English.srt,The Spirit,2000,DC,single
The.Wolverine.2013.720p.10bit.BluRay.x265.HEVC-MZABI.srt,The Wolverine,2010,Marvel,X-Men
TheAvengers3InfinityWar.brrip.2018.1080p.txt,Avengers: Infinity War,2010,Marvel,MCU
Thor 1080p BluRay x264.srt,Thor,2010,Marvel,MCU
Thor.Ragnarok.2017.UHD.BluRay.2160p.TrueHD.Atmos.7.1.HEVC.REMUX-FraMeSToR.srt,Thor: Ragnarok,2010,Marvel,MCU
Thor.The.Dark.World.2013.BRRip.x264.vineet.srt,Thor: The Dark World,2010,Marvel,MCU
Watchmen.2009.ULTIMATE.CUT.720p.BluRay.x264.YIFY.txt,Watchmen,2000,DC,single
Wonder.Woman.2017.UHD.BluRay.2160p.TrueHD.Atmos.7.1.HEVC.REMUX-FraMeSToR.srt,Wonder Woman,2010,DC,DCEU
X-Men.2.2003.720p.10bit.BluRay.x265.HEVC-MZABI.srt,X-Men 2,2000,Marvel,X-Men
X-Men.2000.1080p.BrRip.x264.YIFY.srt,X-Men,2000,Marvel,X-Men
X-Men.Apocalypse.2016.720p.BRRip.x264.AAC-ETRG.srt,X-Men: Apocalypse,2010,Marvel,X-Men
X-Men.Days.of.Future.Past.2014.720p.10bit.BluRay.x265.HEVC-MZABI.srt,X-Men: Days of Future Past,2010,Marvel,X-Men
X-Men.First.Class.2011.UHD.BluRay.2160p.DTS-HD.MA.5.1.HEVC.REMUX-FraMeSToR.srt,X-Men: First Class,2010,Marvel,X-Men
X-Men.Origins.Wolverine.2009.720p.10bit.BluRay.x265.HEVC-MZABI.srt,X-Men Origins: Wolverine,2000,Marvel,X-Men
X-Men.The.Last.Stand.2006.720p.BrRip.x264.YIFY.srt,X-Men: The Last Stand,2000,Marvel,X-Men
batman.forever.srt,Batman Forever,1990,DC,BatmanTetr
lady death 2004 dvdrip english.srt,Lady Death,2000,Chaos Comics,single
superman.returns.2006.720p.hddvdip.x264-progress_en.srt,Superman Returns,2000,DC,Superman
